Command line
Loss = 1.1093e-01, PNorm = 36.9345, GNorm = 0.4174, lr_0 = 6.5841e-04
Validation auc = 0.984656
Epoch 7
Loss = 5.8906e-02, PNorm = 36.9700, GNorm = 0.2276, lr_0 = 6.5030e-04
Loss = 1.2145e-01, PNorm = 37.0135, GNorm = 0.5884, lr_0 = 6.4301e-04
Loss = 7.7289e-02, PNorm = 37.0508, GNorm = 0.2388, lr_0 = 6.3581e-04
Loss = 9.0175e-02, PNorm = 37.0911, GNorm = 0.3245, lr_0 = 6.2869e-04
Loss = 1.0788e-01, PNorm = 37.1201, GNorm = 0.6067, lr_0 = 6.2164e-04
Loss = 1.1959e-01, PNorm = 37.1518, GNorm = 0.5699, lr_0 = 6.1468e-04
Loss = 7.8617e-02, PNorm = 37.1834, GNorm = 0.2144, lr_0 = 6.0780e-04
Validation auc = 0.988095
Epoch 8
Loss = 8.0340e-02, PNorm = 37.2089, GNorm = 0.1153, lr_0 = 6.0099e-04
Loss = 7.2708e-02, PNorm = 37.2363, GNorm = 0.2623, lr_0 = 5.9425e-04
Loss = 6.8762e-02, PNorm = 37.2648, GNorm = 0.3975, lr_0 = 5.8760e-04
Loss = 9.2162e-02, PNorm = 37.3017, GNorm = 0.3028, lr_0 = 5.8102e-04
Loss = 8.3192e-02, PNorm = 37.3244, GNorm = 0.2395, lr_0 = 5.7451e-04
Loss = 8.9739e-02, PNorm = 37.3529, GNorm = 0.1984, lr_0 = 5.6807e-04
Loss = 1.0253e-01, PNorm = 37.3881, GNorm = 0.3606, lr_0 = 5.6171e-04
Validation auc = 0.989827
Epoch 9
Loss = 7.2824e-02, PNorm = 37.4070, GNorm = 0.6580, lr_0 = 5.5479e-04
Loss = 1.5870e-01, PNorm = 37.4385, GNorm = 0.7107, lr_0 = 5.4858e-04
Loss = 9.5262e-02, PNorm = 37.4847, GNorm = 0.3441, lr_0 = 5.4243e-04
Loss = 7.4243e-02, PNorm = 37.5253, GNorm = 0.6969, lr_0 = 5.3635e-04
Loss = 7.5589e-02, PNorm = 37.5605, GNorm = 0.2151, lr_0 = 5.3035e-04
Loss = 6.5740e-02, PNorm = 37.5840, GNorm = 0.7265, lr_0 = 5.2441e-04
Loss = 6.5039e-02, PNorm = 37.6179, GNorm = 0.2935, lr_0 = 5.1853e-04
Loss = 6.6472e-02, PNorm = 37.6420, GNorm = 0.2727, lr_0 = 5.1272e-04
Validation auc = 0.990242
Epoch 10
Loss = 9.7877e-02, PNorm = 37.6797, GNorm = 0.2992, lr_0 = 5.0641e-04
Loss = 8.9602e-02, PNorm = 37.6995, GNorm = 0.1179, lr_0 = 5.0074e-04
Loss = 5.8419e-02, PNorm = 37.7286, GNorm = 0.2548, lr_0 = 4.9513e-04
Loss = 8.4701e-02, PNorm = 37.7432, GNorm = 0.6503, lr_0 = 4.8958e-04
Loss = 7.0414e-02, PNorm = 37.7536, GNorm = 0.3051, lr_0 = 4.8410e-04
Loss = 7.8663e-02, PNorm = 37.7632, GNorm = 0.3881, lr_0 = 4.7867e-04
Loss = 4.9830e-02, PNorm = 37.7838, GNorm = 0.3626, lr_0 = 4.7331e-04
Validation auc = 0.991145
Epoch 11
Loss = 8.0714e-02, PNorm = 37.8085, GNorm = 0.3206, lr_0 = 4.6748e-04
Loss = 5.6268e-02, PNorm = 37.8353, GNorm = 0.3308, lr_0 = 4.6225e-04
Loss = 5.8928e-02, PNorm = 37.8650, GNorm = 0.2129, lr_0 = 4.5707e-04
Loss = 9.5853e-02, PNorm = 37.8891, GNorm = 0.1476, lr_0 = 4.5195e-04
Loss = 9.5871e-02, PNorm = 37.9090, GNorm = 0.3683, lr_0 = 4.4688e-04
Loss = 5.1518e-02, PNorm = 37.9325, GNorm = 0.1998, lr_0 = 4.4188e-04
Loss = 8.1708e-02, PNorm = 37.9600, GNorm = 0.1975, lr_0 = 4.3693e-04
Validation auc = 0.990071
Epoch 12
Loss = 2.8446e-02, PNorm = 37.9826, GNorm = 0.1718, lr_0 = 4.3155e-04
Loss = 9.0422e-02, PNorm = 38.0081, GNorm = 1.4799, lr_0 = 4.2671e-04
Loss = 8.5261e-02, PNorm = 38.0248, GNorm = 0.2523, lr_0 = 4.2193e-04
Loss = 6.6367e-02, PNorm = 38.0470, GNorm = 0.4835, lr_0 = 4.1721e-04
Loss = 7.1185e-02, PNorm = 38.0734, GNorm = 0.6208, lr_0 = 4.1253e-04
Loss = 6.1271e-02, PNorm = 38.1009, GNorm = 0.3774, lr_0 = 4.0791e-04
Loss = 6.4802e-02, PNorm = 38.1228, GNorm = 0.2716, lr_0 = 4.0334e-04
Loss = 5.5611e-02, PNorm = 38.1457, GNorm = 0.2592, lr_0 = 3.9883e-04
Loss = 9.8541e-03, PNorm = 38.1474, GNorm = 0.1603, lr_0 = 3.9838e-04
Validation auc = 0.991437
Epoch 13
Loss = 7.9600e-02, PNorm = 38.1649, GNorm = 0.1985, lr_0 = 3.9391e-04
Loss = 7.4175e-02, PNorm = 38.1828, GNorm = 0.5226, lr_0 = 3.8950e-04
Loss = 5.1628e-02, PNorm = 38.2028, GNorm = 0.1915, lr_0 = 3.8514e-04
Loss = 5.5822e-02, PNorm = 38.2230, GNorm = 0.4284, lr_0 = 3.8082e-04
Loss = 5.6465e-02, PNorm = 38.2406, GNorm = 0.3110, lr_0 = 3.7656e-04
Loss = 7.1563e-02, PNorm = 38.2541, GNorm = 0.1981, lr_0 = 3.7234e-04
Loss = 6.6141e-02, PNorm = 38.2772, GNorm = 0.3978, lr_0 = 3.6817e-04
Validation auc = 0.991413
Epoch 14
Loss = 5.8516e-02, PNorm = 38.2990, GNorm = 0.1473, lr_0 = 3.6363e-04
Loss = 5.9698e-02, PNorm = 38.3234, GNorm = 0.3408, lr_0 = 3.5956e-04
Loss = 6.1670e-02, PNorm = 38.3410, GNorm = 0.4681, lr_0 = 3.5553e-04
Loss = 6.0711e-02, PNorm = 38.3606, GNorm = 0.9395, lr_0 = 3.5155e-04
Loss = 7.3154e-02, PNorm = 38.3788, GNorm = 0.1680, lr_0 = 3.4761e-04
Loss = 3.7711e-02, PNorm = 38.4030, GNorm = 0.4933, lr_0 = 3.4372e-04
Loss = 5.7063e-02, PNorm = 38.4181, GNorm = 0.2096, lr_0 = 3.3987e-04
Validation auc = 0.993023
Epoch 15
Loss = 5.7158e-02, PNorm = 38.4406, GNorm = 0.2799, lr_0 = 3.3606e-04
Loss = 5.5189e-02, PNorm = 38.4650, GNorm = 0.3240, lr_0 = 3.3230e-04
Loss = 6.7930e-02, PNorm = 38.4833, GNorm = 0.4918, lr_0 = 3.2857e-04
Loss = 6.2783e-02, PNorm = 38.5001, GNorm = 0.7433, lr_0 = 3.2489e-04
Loss = 6.1241e-02, PNorm = 38.5178, GNorm = 0.3454, lr_0 = 3.2125e-04
Loss = 6.5107e-02, PNorm = 38.5378, GNorm = 0.2199, lr_0 = 3.1766e-04
Loss = 5.6528e-02, PNorm = 38.5596, GNorm = 0.1574, lr_0 = 3.1410e-04
Loss = 4.0557e-02, PNorm = 38.5751, GNorm = 0.4369, lr_0 = 3.1058e-04
Loss = 3.4889e-03, PNorm = 38.5765, GNorm = 0.0468, lr_0 = 3.1023e-04
Validation auc = 0.990925
Epoch 16
Loss = 5.0192e-02, PNorm = 38.5885, GNorm = 0.2940, lr_0 = 3.0675e-04
Loss = 4.1655e-02, PNorm = 38.5989, GNorm = 0.3982, lr_0 = 3.0332e-04
Loss = 6.9972e-02, PNorm = 38.6138, GNorm = 0.3784, lr_0 = 2.9992e-04
Loss = 6.2563e-02, PNorm = 38.6328, GNorm = 0.1473, lr_0 = 2.9656e-04
Loss = 6.3041e-02, PNorm = 38.6625, GNorm = 0.5320, lr_0 = 2.9324e-04
Loss = 6.3309e-02, PNorm = 38.6739, GNorm = 0.2716, lr_0 = 2.8995e-04
Loss = 6.9398e-02, PNorm = 38.6875, GNorm = 0.2350, lr_0 = 2.8671e-04
Validation auc = 0.992608
Epoch 17
Loss = 7.2387e-02, PNorm = 38.7049, GNorm = 0.5621, lr_0 = 2.8317e-04
Loss = 5.1838e-02, PNorm = 38.7289, GNorm = 0.3499, lr_0 = 2.8000e-04
Loss = 7.6039e-02, PNorm = 38.7458, GNorm = 0.5907, lr_0 = 2.7687e-04
Loss = 4.2152e-02, PNorm = 38.7624, GNorm = 0.2748, lr_0 = 2.7376e-04
Loss = 5.1648e-02, PNorm = 38.7779, GNorm = 0.3351, lr_0 = 2.7070e-04
Loss = 4.7840e-02, PNorm = 38.7929, GNorm = 0.2303, lr_0 = 2.6767e-04
Loss = 3.4401e-02, PNorm = 38.8088, GNorm = 0.3767, lr_0 = 2.6467e-04
Validation auc = 0.993389
Epoch 18
Loss = 3.8620e-02, PNorm = 38.8247, GNorm = 0.4256, lr_0 = 2.6141e-04
Loss = 5.2826e-02, PNorm = 38.8384, GNorm = 0.3734, lr_0 = 2.5848e-04
Loss = 3.8953e-02, PNorm = 38.8504, GNorm = 0.4973, lr_0 = 2.5558e-04
Loss = 6.7925e-02, PNorm = 38.8683, GNorm = 0.3170, lr_0 = 2.5272e-04
Loss = 4.8886e-02, PNorm = 38.8818, GNorm = 0.4621, lr_0 = 2.4989e-04
Loss = 4.4162e-02, PNorm = 38.8984, GNorm = 0.3371, lr_0 = 2.4709e-04
Loss = 7.6096e-02, PNorm = 38.9096, GNorm = 0.5860, lr_0 = 2.4432e-04
Validation auc = 0.993487
Epoch 19
Loss = 1.1139e-02, PNorm = 38.9234, GNorm = 0.1135, lr_0 = 2.4131e-04
Loss = 2.8466e-02, PNorm = 38.9332, GNorm = 0.2498, lr_0 = 2.3861e-04
Loss = 4.6571e-02, PNorm = 38.9467, GNorm = 0.3093, lr_0 = 2.3594e-04
Loss = 5.3804e-02, PNorm = 38.9566, GNorm = 1.2520, lr_0 = 2.3330e-04
Loss = 6.9278e-02, PNorm = 38.9733, GNorm = 0.2233, lr_0 = 2.3068e-04
Loss = 4.7700e-02, PNorm = 38.9836, GNorm = 0.0784, lr_0 = 2.2810e-04
Loss = 4.6800e-02, PNorm = 38.9987, GNorm = 0.4632, lr_0 = 2.2554e-04
Loss = 6.0378e-02, PNorm = 39.0088, GNorm = 0.2426, lr_0 = 2.2302e-04
Validation auc = 0.993974
Epoch 20
Loss = 3.2465e-02, PNorm = 39.0216, GNorm = 0.5581, lr_0 = 2.2027e-04
Loss = 6.8300e-02, PNorm = 39.0385, GNorm = 0.6305, lr_0 = 2.1780e-04
Loss = 3.8623e-02, PNorm = 39.0502, GNorm = 0.1806, lr_0 = 2.1536e-04
Loss = 5.1695e-02, PNorm = 39.0635, GNorm = 0.4135, lr_0 = 2.1295e-04
Loss = 3.7859e-02, PNorm = 39.0761, GNorm = 0.1791, lr_0 = 2.1056e-04
Loss = 5.1772e-02, PNorm = 39.0871, GNorm = 0.2582, lr_0 = 2.0821e-04
Loss = 5.3386e-02, PNorm = 39.0951, GNorm = 0.4354, lr_0 = 2.0587e-04
Validation auc = 0.994194
Epoch 21
Loss = 7.3920e-02, PNorm = 39.1122, GNorm = 0.2324, lr_0 = 2.0334e-04
Loss = 6.0920e-02, PNorm = 39.1201, GNorm = 0.1961, lr_0 = 2.0106e-04
Loss = 2.0201e-02, PNorm = 39.1276, GNorm = 0.1864, lr_0 = 1.9881e-04
Loss = 3.8770e-02, PNorm = 39.1407, GNorm = 0.3583, lr_0 = 1.9658e-04
Loss = 5.0071e-02, PNorm = 39.1505, GNorm = 0.3969, lr_0 = 1.9438e-04
Loss = 5.5109e-02, PNorm = 39.1595, GNorm = 0.4365, lr_0 = 1.9220e-04
Loss = 5.3832e-02, PNorm = 39.1732, GNorm = 0.2961, lr_0 = 1.9005e-04
Validation auc = 0.993657
Epoch 22
Loss = 2.1893e-02, PNorm = 39.1847, GNorm = 0.1373, lr_0 = 1.8792e-04
Loss = 3.3051e-02, PNorm = 39.1964, GNorm = 0.1998, lr_0 = 1.8581e-04
Loss = 5.2210e-02, PNorm = 39.2076, GNorm = 0.5354, lr_0 = 1.8373e-04
Loss = 6.4417e-02, PNorm = 39.2173, GNorm = 0.4944, lr_0 = 1.8168e-04
Loss = 4.8374e-02, PNorm = 39.2271, GNorm = 0.1987, lr_0 = 1.7964e-04
Loss = 3.8146e-02, PNorm = 39.2363, GNorm = 0.2428, lr_0 = 1.7763e-04
Loss = 3.4514e-02, PNorm = 39.2433, GNorm = 0.3007, lr_0 = 1.7564e-04
Loss = 4.8935e-02, PNorm = 39.2538, GNorm = 0.2314, lr_0 = 1.7367e-04
Validation auc = 0.994926
Epoch 23
Loss = 3.0113e-02, PNorm = 39.2658, GNorm = 0.1977, lr_0 = 1.7153e-04
Loss = 4.4157e-02, PNorm = 39.2751, GNorm = 0.4212, lr_0 = 1.6961e-04
Loss = 4.8096e-02, PNorm = 39.2853, GNorm = 0.2786, lr_0 = 1.6771e-04
Loss = 3.3212e-02, PNorm = 39.2964, GNorm = 0.6415, lr_0 = 1.6583e-04
Loss = 5.6221e-02, PNorm = 39.3096, GNorm = 0.7459, lr_0 = 1.6397e-04
Loss = 3.9086e-02, PNorm = 39.3199, GNorm = 0.1446, lr_0 = 1.6214e-04
Loss = 4.7305e-02, PNorm = 39.3280, GNorm = 0.5483, lr_0 = 1.6032e-04
Validation auc = 0.995023
Epoch 24
Loss = 5.0629e-02, PNorm = 39.3365, GNorm = 0.3100, lr_0 = 1.5835e-04
Loss = 2.8406e-02, PNorm = 39.3483, GNorm = 0.4014, lr_0 = 1.5657e-04
Loss = 4.0154e-02, PNorm = 39.3576, GNorm = 0.5146, lr_0 = 1.5482e-04
Loss = 3.7189e-02, PNorm = 39.3653, GNorm = 0.0686, lr_0 = 1.5308e-04
Loss = 5.1531e-02, PNorm = 39.3715, GNorm = 0.6513, lr_0 = 1.5137e-04
Loss = 4.3162e-02, PNorm = 39.3804, GNorm = 0.2987, lr_0 = 1.4967e-04
Loss = 5.9310e-02, PNorm = 39.3879, GNorm = 0.5790, lr_0 = 1.4800e-04
Validation auc = 0.994731
Epoch 25
Loss = 3.8797e-02, PNorm = 39.3965, GNorm = 0.4342, lr_0 = 1.4617e-04
Loss = 3.4655e-02, PNorm = 39.4049, GNorm = 0.3408, lr_0 = 1.4454e-04
Loss = 3.9008e-02, PNorm = 39.4157, GNorm = 0.6577, lr_0 = 1.4292e-04
Loss = 3.1166e-02, PNorm = 39.4247, GNorm = 0.6183, lr_0 = 1.4132e-04
Loss = 4.9803e-02, PNorm = 39.4335, GNorm = 0.1852, lr_0 = 1.3973e-04
Loss = 3.6944e-02, PNorm = 39.4392, GNorm = 0.3616, lr_0 = 1.3817e-04
Loss = 4.5074e-02, PNorm = 39.4472, GNorm = 0.1140, lr_0 = 1.3662e-04
Loss = 3.8348e-02, PNorm = 39.4560, GNorm = 0.5247, lr_0 = 1.3509e-04
Validation auc = 0.994633
Epoch 26
Loss = 3.6027e-02, PNorm = 39.4633, GNorm = 0.3356, lr_0 = 1.3343e-04
Loss = 3.1031e-02, PNorm = 39.4725, GNorm = 0.3704, lr_0 = 1.3193e-04
Loss = 5.6801e-02, PNorm = 39.4812, GNorm = 0.5436, lr_0 = 1.3045e-04
Loss = 2.5954e-02, PNorm = 39.4868, GNorm = 0.1446, lr_0 = 1.2899e-04
Loss = 4.0063e-02, PNorm = 39.4928, GNorm = 0.1714, lr_0 = 1.2755e-04
Loss = 3.7539e-02, PNorm = 39.5022, GNorm = 0.2091, lr_0 = 1.2612e-04
Loss = 4.2701e-02, PNorm = 39.5112, GNorm = 0.3538, lr_0 = 1.2471e-04
Validation auc = 0.994096
Epoch 27
Loss = 2.7882e-02, PNorm = 39.5193, GNorm = 0.2264, lr_0 = 1.2317e-04
Loss = 3.4048e-02, PNorm = 39.5247, GNorm = 0.5829, lr_0 = 1.2179e-04
Loss = 3.7064e-02, PNorm = 39.5327, GNorm = 0.5820, lr_0 = 1.2043e-04
Loss = 2.1512e-02, PNorm = 39.5409, GNorm = 0.5433, lr_0 = 1.1908e-04
Loss = 3.9507e-02, PNorm = 39.5483, GNorm = 0.3760, lr_0 = 1.1774e-04
Loss = 3.6282e-02, PNorm = 39.5551, GNorm = 0.3546, lr_0 = 1.1643e-04
Loss = 4.6008e-02, PNorm = 39.5616, GNorm = 0.4453, lr_0 = 1.1512e-04
Validation auc = 0.994779
Epoch 28
Loss = 1.9074e-02, PNorm = 39.5662, GNorm = 0.2045, lr_0 = 1.1370e-04
Loss = 3.8251e-02, PNorm = 39.5725, GNorm = 0.1758, lr_0 = 1.1243e-04
Loss = 2.7538e-02, PNorm = 39.5790, GNorm = 0.1380, lr_0 = 1.1117e-04
Loss = 3.7371e-02, PNorm = 39.5859, GNorm = 0.4950, lr_0 = 1.0992e-04
Loss = 2.6716e-02, PNorm = 39.5914, GNorm = 0.5667, lr_0 = 1.0869e-04
Loss = 4.2127e-02, PNorm = 39.5965, GNorm = 0.4432, lr_0 = 1.0748e-04
Loss = 4.3545e-02, PNorm = 39.6026, GNorm = 0.3652, lr_0 = 1.0627e-04
Loss = 4.1040e-02, PNorm = 39.6099, GNorm = 0.5112, lr_0 = 1.0508e-04
Validation auc = 0.994145
Epoch 29
Loss = 5.1292e-02, PNorm = 39.6175, GNorm = 0.3465, lr_0 = 1.0390e-04
Loss = 3.9660e-02, PNorm = 39.6263, GNorm = 0.4573, lr_0 = 1.0274e-04
Loss = 3.7978e-02, PNorm = 39.6332, GNorm = 0.1911, lr_0 = 1.0159e-04
Loss = 3.5737e-02, PNorm = 39.6387, GNorm = 0.1538, lr_0 = 1.0045e-04
Loss = 2.2280e-02, PNorm = 39.6450, GNorm = 0.1925, lr_0 = 1.0000e-04
Loss = 2.3702e-02, PNorm = 39.6518, GNorm = 0.1838, lr_0 = 1.0000e-04
Loss = 4.2470e-02, PNorm = 39.6572, GNorm = 0.1834, lr_0 = 1.0000e-04
Validation auc = 0.994462
Model 0 best validation auc = 0.995023 on epoch 23
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Model 0 test auc = 0.976835
Ensemble test auc = 0.976835
Fold 3
Splitting data with seed 3
Class sizes
PBT_label 0: 44.12%, 1: 55.88%
Warning: SMILES string in test could not be found in data file, and likely came from a secondary data file. The pickle file of split indices can only indicate indices for a single file and will not be generated.
Total size = 4,064 | train size = 3,658 | val size = 406 | test size = 1,065
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.0, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=300, bias=False)
        (W_h): Linear(in_features=300, out_features=300, bias=False)
        (W_o): Linear(in_features=433, out_features=300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.0, inplace=False)
    (1): Linear(in_features=500, out_features=300, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.0, inplace=False)
    (4): Linear(in_features=300, out_features=1, bias=True)
  )
)
Number of parameters = 415,201
Epoch 0
Loss = 6.1791e-01, PNorm = 35.0686, GNorm = 0.6713, lr_0 = 1.6781e-04
Loss = 5.1573e-01, PNorm = 35.0773, GNorm = 1.8752, lr_0 = 2.2945e-04
Loss = 3.8220e-01, PNorm = 35.0949, GNorm = 0.5276, lr_0 = 2.9110e-04
Loss = 2.8093e-01, PNorm = 35.1209, GNorm = 0.5693, lr_0 = 3.5274e-04
Loss = 2.2400e-01, PNorm = 35.1488, GNorm = 0.9069, lr_0 = 4.1438e-04
Loss = 2.5862e-01, PNorm = 35.1679, GNorm = 2.1064, lr_0 = 4.7603e-04
Loss = 2.1787e-01, PNorm = 35.1904, GNorm = 0.4770, lr_0 = 5.3767e-04
Validation auc = 0.974026
Epoch 1
Loss = 2.4915e-01, PNorm = 35.2162, GNorm = 0.5006, lr_0 = 6.0548e-04
Loss = 2.0562e-01, PNorm = 35.2430, GNorm = 0.5296, lr_0 = 6.6712e-04
Loss = 2.3974e-01, PNorm = 35.2674, GNorm = 2.4210, lr_0 = 7.2877e-04
Loss = 1.8412e-01, PNorm = 35.2995, GNorm = 0.9555, lr_0 = 7.9041e-04
Loss = 2.1396e-01, PNorm = 35.3334, GNorm = 1.5442, lr_0 = 8.5205e-04
Loss = 2.0255e-01, PNorm = 35.3678, GNorm = 0.7334, lr_0 = 9.1370e-04
Loss = 2.4870e-01, PNorm = 35.4153, GNorm = 1.5159, lr_0 = 9.7534e-04
Validation auc = 0.979142
Epoch 2
Loss = 1.7341e-01, PNorm = 35.4703, GNorm = 1.5564, lr_0 = 9.9215e-04
Loss = 1.9889e-01, PNorm = 35.5160, GNorm = 0.4378, lr_0 = 9.8103e-04
Loss = 1.6507e-01, PNorm = 35.5628, GNorm = 0.3397, lr_0 = 9.7004e-04
Loss = 1.6721e-01, PNorm = 35.6094, GNorm = 0.8171, lr_0 = 9.5918e-04
Loss = 1.7700e-01, PNorm = 35.6465, GNorm = 0.3753, lr_0 = 9.4843e-04
Loss = 1.5591e-01, PNorm = 35.6736, GNorm = 0.3295, lr_0 = 9.3781e-04
Loss = 1.4690e-01, PNorm = 35.7098, GNorm = 0.6981, lr_0 = 9.2730e-04
Validation auc = 0.984381
Epoch 3
Loss = 2.8510e-01, PNorm = 35.7608, GNorm = 0.9979, lr_0 = 9.1588e-04
Loss = 1.6666e-01, PNorm = 35.7864, GNorm = 0.4212, lr_0 = 9.0562e-04
Loss = 1.2389e-01, PNorm = 35.8291, GNorm = 0.6948, lr_0 = 8.9548e-04
Loss = 1.7197e-01, PNorm = 35.8672, GNorm = 0.5992, lr_0 = 8.8545e-04
Loss = 1.4252e-01, PNorm = 35.9105, GNorm = 1.0694, lr_0 = 8.7553e-04
Loss = 1.1929e-01, PNorm = 35.9488, GNorm = 0.6866, lr_0 = 8.6572e-04
Loss = 1.5196e-01, PNorm = 35.9889, GNorm = 0.3017, lr_0 = 8.5602e-04
Loss = 1.0135e-01, PNorm = 36.0281, GNorm = 0.7253, lr_0 = 8.4643e-04
Validation auc = 0.987662
Epoch 4
Loss = 1.5350e-01, PNorm = 36.0741, GNorm = 0.4170, lr_0 = 8.3601e-04
Loss = 1.3279e-01, PNorm = 36.0973, GNorm = 0.1935, lr_0 = 8.2664e-04
Loss = 1.2671e-01, PNorm = 36.1370, GNorm = 0.5875, lr_0 = 8.1738e-04
Loss = 1.0379e-01, PNorm = 36.1772, GNorm = 0.6984, lr_0 = 8.0823e-04
Loss = 1.1368e-01, PNorm = 36.2149, GNorm = 0.5986, lr_0 = 7.9917e-04
Loss = 1.2429e-01, PNorm = 36.2431, GNorm = 0.4046, lr_0 = 7.9022e-04
Loss = 1.1073e-01, PNorm = 36.2708, GNorm = 0.2762, lr_0 = 7.8137e-04
Validation auc = 0.989596
Epoch 5
Loss = 1.0350e-01, PNorm = 36.3073, GNorm = 0.3838, lr_0 = 7.7175e-04
Loss = 9.7763e-02, PNorm = 36.3499, GNorm = 0.6640, lr_0 = 7.6310e-04
Loss = 1.3442e-01, PNorm = 36.3889, GNorm = 0.6484, lr_0 = 7.5455e-04
Loss = 1.0372e-01, PNorm = 36.4099, GNorm = 0.3910, lr_0 = 7.4610e-04
Loss = 1.2600e-01, PNorm = 36.4508, GNorm = 0.8313, lr_0 = 7.3774e-04
Loss = 1.1068e-01, PNorm = 36.4814, GNorm = 0.4585, lr_0 = 7.2948e-04
Loss = 9.7060e-02, PNorm = 36.5076, GNorm = 0.8418, lr_0 = 7.2131e-04
Validation auc = 0.989302
Epoch 6
Loss = 1.4888e-01, PNorm = 36.5383, GNorm = 0.4178, lr_0 = 7.1243e-04
Loss = 8.0911e-02, PNorm = 36.5786, GNorm = 0.4717, lr_0 = 7.0445e-04
Loss = 1.4143e-01, PNorm = 36.6153, GNorm = 0.8607, lr_0 = 6.9655e-04
Loss = 1.1901e-01, PNorm = 36.6599, GNorm = 0.4241, lr_0 = 6.8875e-04
Loss = 8.7352e-02, PNorm = 36.6963, GNorm = 0.2266, lr_0 = 6.8104e-04
Loss = 1.1026e-01, PNorm = 36.7258, GNorm = 0.5012, lr_0 = 6.7341e-04
Loss = 8.2220e-02, PNorm = 36.7628, GNorm = 0.6250, lr_0 = 6.6586e-04
Loss = 1.0761e-01, PNorm = 36.7967, GNorm = 0.3875, lr_0 = 6.5841e-04
Validation auc = 0.992484
Epoch 7
Loss = 9.0135e-02, PNorm = 36.8215, GNorm = 0.5890, lr_0 = 6.5103e-04
Loss = 1.1880e-01, PNorm = 36.8594, GNorm = 0.3976, lr_0 = 6.4374e-04
Loss = 8.5544e-02, PNorm = 36.8898, GNorm = 0.3217, lr_0 = 6.3653e-04
Loss = 8.2901e-02, PNorm = 36.9231, GNorm = 0.3896, lr_0 = 6.2940e-04
Loss = 8.6130e-02, PNorm = 36.9533, GNorm = 0.3087, lr_0 = 6.2235e-04
Loss = 9.9754e-02, PNorm = 36.9708, GNorm = 0.4643, lr_0 = 6.1537e-04
Loss = 8.3167e-02, PNorm = 37.0031, GNorm = 0.7608, lr_0 = 6.0848e-04
Validation auc = 0.992019
Epoch 8
Loss = 7.0312e-02, PNorm = 37.0308, GNorm = 0.6377, lr_0 = 6.0099e-04
Loss = 7.6192e-02, PNorm = 37.0573, GNorm = 0.6770, lr_0 = 5.9425e-04
Loss = 8.9882e-02, PNorm = 37.0828, GNorm = 0.6568, lr_0 = 5.8760e-04
Loss = 8.5412e-02, PNorm = 37.1182, GNorm = 0.2020, lr_0 = 5.8102e-04
Loss = 1.1265e-01, PNorm = 37.1479, GNorm = 0.4350, lr_0 = 5.7451e-04
Loss = 9.4650e-02, PNorm = 37.1759, GNorm = 0.2873, lr_0 = 5.6807e-04
Loss = 9.5600e-02, PNorm = 37.2041, GNorm = 0.1386, lr_0 = 5.6171e-04
Validation auc = 0.990550
Epoch 9
Loss = 1.2392e-01, PNorm = 37.2288, GNorm = 0.3708, lr_0 = 5.5479e-04
Loss = 9.8184e-02, PNorm = 37.2573, GNorm = 0.3879, lr_0 = 5.4858e-04
Loss = 8.9561e-02, PNorm = 37.2904, GNorm = 0.3160, lr_0 = 5.4243e-04
Loss = 7.1714e-02, PNorm = 37.3254, GNorm = 0.3052, lr_0 = 5.3635e-04
Loss = 9.7210e-02, PNorm = 37.3514, GNorm = 0.2937, lr_0 = 5.3035e-04
Loss = 6.3138e-02, PNorm = 37.3810, GNorm = 0.5497, lr_0 = 5.2441e-04
Loss = 7.2008e-02, PNorm = 37.4006, GNorm = 0.8247, lr_0 = 5.1853e-04
Loss = 9.2322e-02, PNorm = 37.4247, GNorm = 0.6787, lr_0 = 5.1272e-04
Validation auc = 0.992484
Epoch 10
Loss = 5.4043e-02, PNorm = 37.4509, GNorm = 0.4039, lr_0 = 5.0641e-04
Loss = 6.1678e-02, PNorm = 37.4827, GNorm = 0.3401, lr_0 = 5.0074e-04
Loss = 8.2732e-02, PNorm = 37.5049, GNorm = 0.5837, lr_0 = 4.9513e-04
Loss = 1.0637e-01, PNorm = 37.5276, GNorm = 0.5644, lr_0 = 4.8958e-04
Loss = 7.1223e-02, PNorm = 37.5435, GNorm = 0.2916, lr_0 = 4.8410e-04
Loss = 7.6593e-02, PNorm = 37.5729, GNorm = 0.3364, lr_0 = 4.7867e-04
Loss = 9.6104e-02, PNorm = 37.5990, GNorm = 0.5067, lr_0 = 4.7331e-04
Validation auc = 0.993684
Epoch 11
